id,name,address,email,tel,registrationDate,balance,customerCategory
0,John,null,[email],null,2022-10-6,101.0,RETAIL
1,Pericles,null,[email],null,2022-10-6,100.0,BUSINESS
2,Achilleas,null,[email],null,2022-10-6,100.0,RETAIL
3,Dimitris4,null,[email],null,2022-10-6,101.0,INTERNET
4,Nick5,null,[email],null,2022-10-6,100.0,BUSINESS
5,George6,null,[email],null,2022-10-6,100.0,RETAIL
6,Dimitris7,null,[email],null,2022-10-6,101.0,RETAIL
7,Nick8,null,[email],null,2022-10-6,100.0,RETAIL
8,George9,null,[email],null,2022-10-6,100.0,BUSINESS
9,Dimitris10,null,[email],null,2022-10-6,101.0,INTERNET
 